

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
  5065                           
  5066                           ;ds1307.c: 73: uint8_t u8data;
  5067                           ;ds1307.c: 74: i2c_Start();
  5068  0F7A  318E  2643  318F   	fcall	_i2c_Start
  5069                           
  5070                           ;ds1307.c: 76: i2c_Write((uint8_t)(0xD0));
  5071  0F7D  30D0               	movlw	208
  5072  0F7E  318E  265E  318F   	fcall	_i2c_Write
  5073                           
  5074                           ;ds1307.c: 78: i2c_Write((uint8_t)(mem));
  5075  0F81  0020               	movlb	0	; select bank0
  5076  0F82  0820               	movf	DS1307ReadDataFrom@mem,w
  5077  0F83  318E  265E  318F   	fcall	_i2c_Write
  5078                           
  5079                           ;ds1307.c: 80: i2c_Start();
  5080  0F86  318E  2643  318F   	fcall	_i2c_Start
  5081                           
  5082                           ;ds1307.c: 82: i2c_Write((uint8_t)(0xD0 + 1));
  5083  0F89  30D1               	movlw	209
  5084  0F8A  318E  265E  318F   	fcall	_i2c_Write
  5085                           
  5086                           ;ds1307.c: 84: u8data = i2c_readByte();
  5087  0F8D  318E  2652  318F   	fcall	_i2c_readByte
  5088  0F90  00F9               	movwf	??_DS1307ReadDataFrom
  5089  0F91  0879               	movf	??_DS1307ReadDataFrom,w
  5090  0F92  0020               	movlb	0	; select bank0
  5091  0F93  00A1               	movwf	DS1307ReadDataFrom@u8data
  5092                           
  5093                           ;ds1307.c: 85: i2c_sendNACK();
  5094  0F94  318E  263F  318F   	fcall	_i2c_sendNACK
  5095                           
  5096                           ;ds1307.c: 87: i2c_Stop();
  5097  0F97  318E  2648         	fcall	_i2c_Stop
  5098                           
  5099                           ;ds1307.c: 88: return u8data;
  5100  0F99  0020               	movlb	0	; select bank0
  5101  0F9A  0821               	movf	DS1307ReadDataFrom@u8data,w
  5102  0F9B  0008               	return
  5103  0F9C                     __end_of_DS1307ReadDataFrom:	
  5104                           
  5105                           	psect	text24
  5106  0E3F                     __ptext24:	
  5107 ;; *************** function _i2c_sendNACK *****************
  5108 ;; Defined at:
  5109 ;;		line 86 in file "i2cbysk.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;		None
  5112 ;; Auto vars:     Size  Location     Type
  5113 ;;		None
  5114 ;; Return value:  Size  Location     Type
  5115 ;;		None               void
  5116 ;; Registers used:
  5117 ;;		None
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5126 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5127 ;;Total ram usage:        0 bytes
  5128 ;; Hardware stack levels used:    1
  5129 ;; Hardware stack levels required when called:    1
  5130 ;; This function calls:
  5131 ;;		Nothing
  5132 ;; This function is called by:
  5133 ;;		_DS1307ReadDataFrom
  5134 ;; This function uses a non-reentrant model
  5135 ;;
  5136                           
  5137                           
  5138                           ;psect for function _i2c_sendNACK
  5139  0E3F                     _i2c_sendNACK:	
  5140                           
  5141                           ;i2cbysk.c: 87: SSP1CON2bits.ACKDT = 1;
  5142                           
  5143                           ;incstack = 0
  5144                           ; Regs used in _i2c_sendNACK: []
  5145  0E3F  0024               	movlb	4	; select bank4
  5146  0E40  1696               	bsf	22,5	;volatile
  5147                           
  5148                           ;i2cbysk.c: 88: SSP1CON2bits.ACKEN = 1;
  5149  0E41  1616               	bsf	22,4	;volatile
  5150  0E42  0008               	return
  5151  0E43                     __end_of_i2c_sendNACK:	
  5152                           
  5153                           	psect	text25
  5154  0E52                     __ptext25:	
  5155 ;; *************** function _i2c_readByte *****************
  5156 ;; Defined at:
  5157 ;;		line 98 in file "i2cbysk.c"
  5158 ;; Parameters:    Size  Location     Type
  5159 ;;		None
  5160 ;; Auto vars:     Size  Location     Type
  5161 ;;		None
  5162 ;; Return value:  Size  Location     Type
  5163 ;;                  1    wreg      unsigned char 
  5164 ;; Registers used:
  5165 ;;		wreg
  5166 ;; Tracked objects:
  5167 ;;		On entry : 0/0
  5168 ;;		On exit  : 0/0
  5169 ;;		Unchanged: 0/0
  5170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5175 ;;Total ram usage:        0 bytes
  5176 ;; Hardware stack levels used:    1
  5177 ;; Hardware stack levels required when called:    1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		_DS1307ReadDataFrom
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function _i2c_readByte
  5187  0E52                     _i2c_readByte:	
  5188                           
  5189                           ;i2cbysk.c: 99: SSP1CON2bits.RCEN = 1;
  5190                           
  5191                           ;incstack = 0
  5192                           ; Regs used in _i2c_readByte: [wreg]
  5193  0E52  0024               	movlb	4	; select bank4
  5194  0E53  1596               	bsf	22,3	;volatile
  5195  0E54                     l356:	
  5196                           ;i2cbysk.c: 100: while (SSP1CON2bits.RCEN == 1);
  5197                           
  5198  0E54  1996               	btfsc	22,3	;volatile
  5199  0E55  2E54               	goto	l356
  5200                           
  5201                           ;i2cbysk.c: 101: return SSP1BUF;
  5202  0E56  0811               	movf	17,w	;volatile
  5203  0E57  0008               	return
  5204  0E58                     __end_of_i2c_readByte:	
  5205                           
  5206                           	psect	text26
  5207  0E5E                     __ptext26:	
  5208 ;; *************** function _i2c_Write *****************
  5209 ;; Defined at:
  5210 ;;		line 104 in file "i2cbysk.c"
  5211 ;; Parameters:    Size  Location     Type
  5212 ;;  data            1    wreg     unsigned char 
  5213 ;; Auto vars:     Size  Location     Type
  5214 ;;  data            1    8[COMMON] unsigned char 
  5215 ;; Return value:  Size  Location     Type
  5216 ;;                  1    wreg      unsigned char 
  5217 ;; Registers used:
  5218 ;;		wreg, status,2, status,0, pclath, cstack
  5219 ;; Tracked objects:
  5220 ;;		On entry : 0/0
  5221 ;;		On exit  : 0/0
  5222 ;;		Unchanged: 0/0
  5223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5225 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5227 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5228 ;;Total ram usage:        1 bytes
  5229 ;; Hardware stack levels used:    1
  5230 ;; Hardware stack levels required when called:    2
  5231 ;; This function calls:
  5232 ;;		_i2c_waitIDLE
  5233 ;; This function is called by:
  5234 ;;		_DS1307StartOsc
  5235 ;;		_DS1307SetTimeAndDate
  5236 ;;		_DS1307ReadDataFrom
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240                           
  5241                           ;psect for function _i2c_Write
  5242  0E5E                     _i2c_Write:	
  5243                           
  5244                           ;incstack = 0
  5245                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  5246                           ;i2c_Write@data stored from wreg
  5247  0E5E  00F8               	movwf	i2c_Write@data
  5248                           
  5249                           ;i2cbysk.c: 105: SSP1BUF = data;
  5250  0E5F  0878               	movf	i2c_Write@data,w
  5251  0E60  0024               	movlb	4	; select bank4
  5252  0E61  0091               	movwf	17	;volatile
  5253                           
  5254                           ;i2cbysk.c: 106: i2c_waitIDLE();
  5255  0E62  318E  26BE         	fcall	_i2c_waitIDLE
  5256                           
  5257                           ;i2cbysk.c: 108: return (unsigned char)(!SSP1CON2bits.ACKSTAT);
  5258                           ;	Return value of _i2c_Write is never used
  5259  0E64  0024               	movlb	4	; select bank4
  5260  0E65  0816               	movf	22,w	;volatile
  5261  0E66  0008               	return
  5262  0E67                     __end_of_i2c_Write:	
  5263                           
  5264                           	psect	text27
  5265  0EBE                     __ptext27:	
  5266 ;; *************** function _i2c_waitIDLE *****************
  5267 ;; Defined at:
  5268 ;;		line 76 in file "i2cbysk.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;		None
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;		None
  5273 ;; Return value:  Size  Location     Type
  5274 ;;		None               void
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5284 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;Total ram usage:        6 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    1
  5289 ;; This function calls:
  5290 ;;		Nothing
  5291 ;; This function is called by:
  5292 ;;		_i2c_Write
  5293 ;;		_i2c_sendByte
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297                           
  5298                           ;psect for function _i2c_waitIDLE
  5299  0EBE                     _i2c_waitIDLE:	
  5300  0EBE                     l2448:	
  5301                           ;i2cbysk.c: 77: while( SSP1STATbits.R_nW | SSP1CON2bits.SEN | SSP1CON2bits.RSEN | SSP1CO
      +                          N2bits.PEN | SSP1CON2bits.RCEN | SSP1CON2bits.ACKEN ) {};
  5302                           
  5303                           ;incstack = 0
  5304                           ; Regs used in _i2c_waitIDLE: [wreg+status,2+status,0]
  5305                           
  5306  0EBE  0024               	movlb	4	; select bank4
  5307  0EBF  0E16               	swapf	22,w	;volatile
  5308  0EC0  3901               	andlw	1
  5309  0EC1  00F2               	movwf	??_i2c_waitIDLE
  5310  0EC2  0C16               	rrf	22,w	;volatile
  5311  0EC3  00F3               	movwf	??_i2c_waitIDLE+1
  5312  0EC4  0CF3               	rrf	??_i2c_waitIDLE+1,f
  5313  0EC5  0C73               	rrf	??_i2c_waitIDLE+1,w
  5314  0EC6  3901               	andlw	1
  5315  0EC7  00F4               	movwf	??_i2c_waitIDLE+2
  5316  0EC8  0C16               	rrf	22,w	;volatile
  5317  0EC9  0C89               	rrf	9,f
  5318  0ECA  3901               	andlw	1
  5319  0ECB  00F5               	movwf	??_i2c_waitIDLE+3
  5320  0ECC  0C16               	rrf	22,w	;volatile
  5321  0ECD  3901               	andlw	1
  5322  0ECE  00F6               	movwf	??_i2c_waitIDLE+4
  5323  0ECF  0816               	movf	22,w	;volatile
  5324  0ED0  3901               	andlw	1
  5325  0ED1  00F7               	movwf	??_i2c_waitIDLE+5
  5326  0ED2  0C14               	rrf	20,w	;volatile
  5327  0ED3  0C89               	rrf	9,f
  5328  0ED4  3901               	andlw	1
  5329  0ED5  0477               	iorwf	??_i2c_waitIDLE+5,w
  5330  0ED6  0476               	iorwf	??_i2c_waitIDLE+4,w
  5331  0ED7  0475               	iorwf	??_i2c_waitIDLE+3,w
  5332  0ED8  0474               	iorwf	??_i2c_waitIDLE+2,w
  5333  0ED9  0472               	iorwf	??_i2c_waitIDLE,w
  5334  0EDA  1903               	btfsc	3,2
  5335  0EDB  0008               	return
  5336  0EDC  2EBE               	goto	l2448
  5337  0EDD                     __end_of_i2c_waitIDLE:	
  5338                           
  5339                           	psect	text28
  5340  0E48                     __ptext28:	
  5341 ;; *************** function _i2c_Stop *****************
  5342 ;; Defined at:
  5343 ;;		line 71 in file "i2cbysk.c"
  5344 ;; Parameters:    Size  Location     Type
  5345 ;;		None
  5346 ;; Auto vars:     Size  Location     Type
  5347 ;;		None
  5348 ;; Return value:  Size  Location     Type
  5349 ;;		None               void
  5350 ;; Registers used:
  5351 ;;		None
  5352 ;; Tracked objects:
  5353 ;;		On entry : 0/0
  5354 ;;		On exit  : 0/0
  5355 ;;		Unchanged: 0/0
  5356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5361 ;;Total ram usage:        0 bytes
  5362 ;; Hardware stack levels used:    1
  5363 ;; Hardware stack levels required when called:    1
  5364 ;; This function calls:
  5365 ;;		Nothing
  5366 ;; This function is called by:
  5367 ;;		_DS1307StartOsc
  5368 ;;		_DS1307SetTimeAndDate
  5369 ;;		_DS1307ReadDataFrom
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           
  5374                           ;psect for function _i2c_Stop
  5375  0E48                     _i2c_Stop:	
  5376                           
  5377                           ;i2cbysk.c: 72: SSP1CON2bits.PEN = 1;
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in _i2c_Stop: []
  5381  0E48  0024               	movlb	4	; select bank4
  5382  0E49  1516               	bsf	22,2	;volatile
  5383  0E4A                     l335:	
  5384                           ;i2cbysk.c: 73: while(SSP1CON2bits.PEN);
  5385                           
  5386  0E4A  1D16               	btfss	22,2	;volatile
  5387  0E4B  0008               	return
  5388  0E4C  2E4A               	goto	l335
  5389  0E4D                     __end_of_i2c_Stop:	
  5390                           
  5391                           	psect	text29
  5392  0E43                     __ptext29:	
  5393 ;; *************** function _i2c_Start *****************
  5394 ;; Defined at:
  5395 ;;		line 61 in file "i2cbysk.c"
  5396 ;; Parameters:    Size  Location     Type
  5397 ;;		None
  5398 ;; Auto vars:     Size  Location     Type
  5399 ;;		None
  5400 ;; Return value:  Size  Location     Type
  5401 ;;		None               void
  5402 ;; Registers used:
  5403 ;;		None
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5413 ;;Total ram usage:        0 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; Hardware stack levels required when called:    1
  5416 ;; This function calls:
  5417 ;;		Nothing
  5418 ;; This function is called by:
  5419 ;;		_DS1307StartOsc
  5420 ;;		_DS1307SetTimeAndDate
  5421 ;;		_DS1307ReadDataFrom
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _i2c_Start
  5427  0E43                     _i2c_Start:	
  5428                           
  5429                           ;i2cbysk.c: 62: SSP1CON2bits.SEN = 1;
  5430                           
  5431                           ;incstack = 0
  5432                           ; Regs used in _i2c_Start: []
  5433  0E43  0024               	movlb	4	; select bank4
  5434  0E44  1416               	bsf	22,0	;volatile
  5435  0E45                     l323:	
  5436                           ;i2cbysk.c: 63: while(SSP1CON2bits.SEN);
  5437                           
  5438  0E45  1C16               	btfss	22,0	;volatile
  5439  0E46  0008               	return
  5440  0E47  2E45               	goto	l323
  5441  0E48                     __end_of_i2c_Start:	
  5442                           
  5443                           	psect	intentry
  5444  0004                     __pintentry:	
  5445 ;; *************** function _ISRRoutine *****************
  5446 ;; Defined at:
  5447 ;;		line 261 in file "main.c"
  5448 ;; Parameters:    Size  Location     Type
  5449 ;;		None
  5450 ;; Auto vars:     Size  Location     Type
  5451 ;;		None
  5452 ;; Return value:  Size  Location     Type
  5453 ;;		None               void
  5454 ;; Registers used:
  5455 ;;		wreg, status,2
  5456 ;; Tracked objects:
  5457 ;;		On entry : 0/0
  5458 ;;		On exit  : 0/0
  5459 ;;		Unchanged: 0/0
  5460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5463 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;Total ram usage:        2 bytes
  5466 ;; Hardware stack levels used:    1
  5467 ;; This function calls:
  5468 ;;		Nothing
  5469 ;; This function is called by:
  5470 ;;		Interrupt level 1
  5471 ;; This function uses a non-reentrant model
  5472 ;;
  5473                           
  5474  0004                     _ISRRoutine:	
  5475                           
  5476                           ;incstack = 0
  5477                           ; Regs used in _ISRRoutine: [wreg+status,2]
  5478  0004  147E               	bsf	126,0	;set compiler interrupt flag
  5479  0005  3180               	pagesel	$
  5480  0006  0020               	movlb	0	; select bank0
  5481  0007  087F               	movf	127,w
  5482  0008  00F1               	movwf	??_ISRRoutine+1
  5483                           
  5484                           ;main.c: 264: if (TMR0IE && TMR0IF) {
  5485  0009  1A8B               	btfsc	11,5	;volatile
  5486  000A  1D0B               	btfss	11,2	;volatile
  5487  000B  2831               	goto	i1l226
  5488                           
  5489                           ;main.c: 265: INTCONbits.GIE = 0;
  5490  000C  138B               	bcf	11,7	;volatile
  5491                           
  5492                           ;main.c: 266: TMR0IF = 0;
  5493  000D  110B               	bcf	11,2	;volatile
  5494                           
  5495                           ;main.c: 267: ++Timer0Count;
  5496  000E  3001               	movlw	1
  5497  000F  07C4               	addwf	_Timer0Count,f	;volatile
  5498  0010  3000               	movlw	0
  5499  0011  3DC5               	addwfc	_Timer0Count+1,f	;volatile
  5500                           
  5501                           ;main.c: 270: if(Timer0Count >= 500) {
  5502  0012  3001               	movlw	1
  5503  0013  0245               	subwf	_Timer0Count+1,w	;volatile
  5504  0014  30F4               	movlw	244
  5505  0015  1903               	skipnz
  5506  0016  0244               	subwf	_Timer0Count,w	;volatile
  5507  0017  1C03               	skipc
  5508  0018  2823               	goto	i1l2428
  5509                           
  5510                           ;main.c: 274: Timer0Count = 0;
  5511  0019  01C4               	clrf	_Timer0Count	;volatile
  5512  001A  01C5               	clrf	_Timer0Count+1	;volatile
  5513                           
  5514                           ;main.c: 275: ++CounterRefreshTime;
  5515  001B  3001               	movlw	1
  5516  001C  07C2               	addwf	_CounterRefreshTime,f	;volatile
  5517  001D  3000               	movlw	0
  5518  001E  3DC3               	addwfc	_CounterRefreshTime+1,f	;volatile
  5519                           
  5520                           ;main.c: 276: TimeRefresh = 1;
  5521  001F  3001               	movlw	1
  5522  0020  00F0               	movwf	??_ISRRoutine
  5523  0021  0870               	movf	??_ISRRoutine,w
  5524  0022  00C7               	movwf	_TimeRefresh	;volatile
  5525  0023                     i1l2428:	
  5526                           
  5527                           ;main.c: 277: }
  5528                           ;main.c: 279: if(CounterRefreshTime >= 60) {
  5529  0023  3000               	movlw	0
  5530  0024  0243               	subwf	_CounterRefreshTime+1,w	;volatile
  5531  0025  303C               	movlw	60
  5532  0026  1903               	skipnz
  5533  0027  0242               	subwf	_CounterRefreshTime,w	;volatile
  5534  0028  1C03               	skipc
  5535  0029  2830               	goto	i1l2434
  5536                           
  5537                           ;main.c: 280: TimeRefresh = 1;
  5538  002A  3001               	movlw	1
  5539  002B  00F0               	movwf	??_ISRRoutine
  5540  002C  0870               	movf	??_ISRRoutine,w
  5541  002D  00C7               	movwf	_TimeRefresh	;volatile
  5542                           
  5543                           ;main.c: 281: CounterRefreshTime = 0;
  5544  002E  01C2               	clrf	_CounterRefreshTime	;volatile
  5545  002F  01C3               	clrf	_CounterRefreshTime+1	;volatile
  5546  0030                     i1l2434:	
  5547                           
  5548                           ;main.c: 282: }
  5549                           ;main.c: 284: INTCONbits.GIE = 1;
  5550  0030  178B               	bsf	11,7	;volatile
  5551  0031                     i1l226:	
  5552                           ;main.c: 286: }
  5553                           ;main.c: 288: return;
  5554                           
  5555                           ;main.c: 285: return;
  5556                           
  5557  0031  0871               	movf	??_ISRRoutine+1,w
  5558  0032  00FF               	movwf	127
  5559  0033  107E               	bcf	126,0	;clear compiler interrupt flag
  5560  0034  0009               	retfie
  5561  0035                     __end_of_ISRRoutine:	
  5562  007E                     btemp	set	126	;btemp
  5563  007E                     pic14e$flags	set	126
  5564  007E                     wtemp	set	126
  5565  007E                     wtemp0	set	126
  5566  0080                     wtemp1	set	128
  5567  0082                     wtemp2	set	130
  5568  0084                     wtemp3	set	132
  5569  0086                     wtemp4	set	134
  5570  0088                     wtemp5	set	136
  5571  007F                     wtemp6	set	127
  5572  007E                     ttemp	set	126
  5573  007E                     ttemp0	set	126
  5574  0081                     ttemp1	set	129
  5575  0084                     ttemp2	set	132
  5576  0087                     ttemp3	set	135
  5577  007F                     ttemp4	set	127
  5578  007E                     ltemp	set	126
  5579  007E                     ltemp0	set	126
  5580  0082                     ltemp1	set	130
  5581  0086                     ltemp2	set	134
  5582  0080                     ltemp3	set	128


Data Sizes:
    Strings     75
    Constant    0
    Data        69
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     29      48
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[17]), STR_13(CODE[15]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), 
		 -> STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[5]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_DS1307GetDay
    _main->_DS1307GetDayOfWeek
    _main->_DS1307GetHours
    _main->_DS1307GetMinutes
    _main->_DS1307GetMonth
    _main->_DS1307GetYear
    _main->_LCDByte
    _ShowTime->_LCDByte
    _ShowDate->_LCDByte
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDWriteInt->___awdiv
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307StartOsc->_i2c_Write
    _DS1307SetTimeAndDate->___awdiv
    _DS1307GetYear->_DS1307ReadDataFrom
    _DS1307GetSeconds->_DS1307ReadDataFrom
    _DS1307GetMonth->_DS1307ReadDataFrom
    _DS1307GetMinutes->_DS1307ReadDataFrom
    _DS1307GetHours->_DS1307ReadDataFrom
    _DS1307GetDayOfWeek->_DS1307ReadDataFrom
    _DS1307GetDay->_DS1307ReadDataFrom
    _DS1307ReadDataFrom->_i2c_Write
    _i2c_Write->_i2c_waitIDLE

Critical Paths under _ISRRoutine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DS1307SetTimeAndDate
    _main->_ShowDate
    _ShowTime->_LCDWriteInt
    _ShowDate->_LCDWriteInt
    _DS1307GetYear->_DS1307ReadDataFrom
    _DS1307GetSeconds->_DS1307ReadDataFrom
    _DS1307GetMonth->_DS1307ReadDataFrom
    _DS1307GetMinutes->_DS1307ReadDataFrom
    _DS1307GetHours->_DS1307ReadDataFrom
    _DS1307GetDayOfWeek->_DS1307ReadDataFrom
    _DS1307GetDay->_DS1307ReadDataFrom

Critical Paths under _ISRRoutine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRRoutine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRRoutine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISRRoutine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISRRoutine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISRRoutine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISRRoutine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISRRoutine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISRRoutine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISRRoutine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISRRoutine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISRRoutine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISRRoutine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   37352
                                             24 BANK0      5     5      0
                       _DS1307GetDay
                 _DS1307GetDayOfWeek
                     _DS1307GetHours
                   _DS1307GetMinutes
                     _DS1307GetMonth
                   _DS1307GetSeconds
                      _DS1307GetYear
               _DS1307SetTimeAndDate
                     _DS1307StartOsc
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                        _SetUpDevice
                           _ShowDate
                           _ShowTime
                           _i2c_init
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowTime                                             8     4      4   10993
                                             14 BANK0      8     4      4
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _ShowDate                                            10     4      6   11451
                                             14 BANK0     10     4      6
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       4     2      2    2965
